"content,hate,gender_hate",hate,gender_hate,,,,,
"µüºÁµµ ¸¾¸¶Åë Èçµé°í ±³ÅÂºÎ¸®¸é¼­ »ì°Å°°Àº ¾ÏÄÆµéÀÌ °øºÎÇÑ´ä½Ã°í Ã¥ Àâ°íÀÖ´Â°Å º¸¸é ±âÆ¯ÇÏ³× ¤»¤»,1,1",1,1,,,,,
"Áö¶öÀ»ÇÏ³ë Ã¢³à°¡ ¤»¤»¤»,1,1",1,,,,,,
"ÇÑ³à°¡½¿¿¡ ºñÀ² º´½Å¿¡ Èæ°Üµå¶ûÀÌ ¾ÚÃ¢ ¾¾¹ß·Ã,1,1",1,,,,,,
"±×³É ÇÑ³àÀÝ¾Æ ÀÌ°Ç,1,1",1,1,,,,,
"º¸ÁöµéÀº ¿Ö º¸Áöµé ¿åÀ» ¸øÇÏ´Â°É±î?,1,1",1,1,,,,,
"¿¡¶óÀÌ ¾¾¹ß ÇÇ½Î°³ ¾¾¹ß³âµé¾Æ ´Ïµé³¢¸® µ¿ÀÏ¾÷¹« µ¿ÀÏÀÓ±Ý ¹ÞÀ¸¸é¼­ Çàº¹ÇÏ°Ô »ì¶ó°í ¤»¤»¤»,1,1",1,,,,,,
"ÇÇ½Î°³µé ´©°¡´©°¡ ÇÇ ´õ Àß½Î³ª ±â½Î¿ò ÆîÄ¡´Âµ¥ ´©°¡°¡°í½Í°Ú³ë¤»¤»¤»,1,1",1,,,,,,
"ÇÑ³àÆò±Õ Áö´É = ¤¸¼Ò ²ÃÅë Áö´É,1,1",1,,,,,,
"ÇÑ³²Ãæµé Áöµé³¢¸® ±ºÄ²½º ÈÞ°¡ Áñ±â°í ¿ÀÁö¸¸ ¿©ÀÚ´Â ±×·± °Ô ¾øÀ¸´Ï±î ±×·± °Å±á,1,1",1,1,,,,,
"È¸»ç¿¡ º¸Áö³â ÇÏ³ªÀÖ´Âµ¥ ¤©¤· Á¾Æ¯ÀÎÁö Æó±ÞÀÌ´õ¶ó,1,1",1,,,,,,
"¾ÆÁ÷µµ °ü»ó ¾È¹Ï´Â Àú´É¾Æ µ¹´ë°¡¸® ¾Ãº´½Å °úÇÐÀÌ½½¶÷ »õ³¢ ¾øÁö?,1,0",1,0,,,,,
"¾Æ±õ°Ô ¼­¿ï¶¥ Â÷ÁöÇØ¼­ ¼û½¬Áö ¸»°í ¸¶¶óµµ °°Àºµ¥·Î ¸ô¾Æ°Å °Å±â¼­ Áî±×µé³¢¸® ÁêÁö ”IÁö »¡¸é¼­ Á¿‘¢ÁúÇÏ¹È¼­ »ì´Ù°¡ µðÁö¹È µÇ°Î³× ¤»¤»¤» ¸»¼¼´Ù ¾¾¹ß,1,0",1,0,,,,,
"ÇÑ³²µé ÂîÁúÇØ,1,1",1,,,,,,
"ÇÑ³²µé ¼ôÃß ¶¥Äá ÂÞ¹°¶±°Å¸®¸é¼­ ½ÃÀÛÈ­¸éÀÌ FBI °æ°í ³ª¿À´Â ¿µ»ó ºÁ¾ßÇØ~~~,1,1",1,1,,,,,
"ÇÑ³à º¸Áö¿¡ ½Î¸é Àú·± µ¿¹°ÀÌ ³ª¿Â´Ù,1,1",1,,,,,,
"¾ÃÁ¶¼±Àº Ä¡ÀÌ´ø°¡ Ä¡´ø°¡ µÑ Áß ÇÏ³ªÀÓ °­³²ÀÎµ¥ Á¶¼¾Â¡ ¾Ö¹Ì µÚÁø»õ³¢µé Â¯²Ã¶ó ¿å ÇÒ °Ô ¸ø µÈ´Ù´Ï±î È¾´Üº¸µµ ¹Ð°í µé¾î¿À´Â ¾Ö¹Ì µÚÁø ¾¾¹ß»õ³¢µé ÁøÂ¥,1,0",1,0,,,,,
"ÇÑ±¹¿©ÀÚµéÀÇ ¸ðµç º¸Áö¸¦ È® Âõ¾î¹ö·Á Á×¿©¾ßÇÑ´Ù,1,1",1,,,,,,
"ÆÑÆ®) ÇÇ½Î°³µéÀº ÇÇ¸¦ ½Ò¶§ ³ú¼¼Æ÷µµ °°ÀÌ ½Ñ´Ù,1,1",1,1,,,,,
"ÅÍÅ°´Â 6.25 ÂüÀü±¹ÀÎ °Ç ¾Ë°Ú´Âµ¥ 6.25 »óÅÂ±îÁö È£Èí±â ºÙ¿©ÁØ ¹Ì±¹ÇÑÅ×´Â ¿Ö Áö¶öÇÏ³Ä°í ½Ã¹ß·Ãµé¾Æ ¤»¤»¤»,1,0",0,,,,,,
"¾Æ´Â º´½Å°ú ¹½µµ ¸ð¸£´Â º´½ÅÀº ±ÞÀÌ ´Ù¸§ ¤»¤»¤»,0,0",0,,,,,,
"¼­¿ï´ë ÀçÇÐ½ÃÀý¿¡ ¹Î°£ÀÎ3¸íÀ» ÇÁ¶ôÄ¡·Î ¸ô¾Æ¼­ ³³Ä¡ÇÏ°í °í¹®ÇÑ ½ÎÀÌÄÚÆä½º,0,0",0,,,,,,
"¾Æ Æä¹Ì³â ÀÓ¸íÇØµµ ¾Æ°¡¸® ¹ÝÆä¹ÌÁú¸¸ ÇÏ¸é Æä¹Ì¶û²² ¤»¤»,1,1",1,1,,,,,
"¾ï±î º´½Å ¤»¤»,0,0",0,0,,,,,
"Áö¶ö³µ´Ù °£Ã¸³âµé!,1,1",1,1,,,,,
"ÁøÂ¥ »¡°»ÀÌ³âÀÌ³Ä?,1,0",1,0,,,,,
"¿¹³ªÁö±ÝÀÌ³ª ½ÎÆ¢Ãæ ÇÑ³²Àº ¿©ÀüÇÏ³×¤¹¤¹,1,1",1,1,,,,,
"³²Àå½ÃÅ°¸é ³²ÀÚ¶û ±¸ºÐµµ ¸øÇÒ°Å°°ÀÌ »ý±ä°Ô ÃÖ°íÀÇ ¹Ì³à¤»¤»,1,1",1,1,,,,,
"»ïÀÏÇÑÀÌ Á¿À¸·Î º¸ÀÌ³Ä?,1,0",1,0,,,,,
"ÇÑ³à°¡ ÇÑ³àÇß³ë ¤»¤»¤»,1,1",1,,,,,,
"Á¶¼¾Â¡ ±èÄ¡º¸Áö³âµé ±â»ýÃæ¼ºÇâÀº ÁøÂ¥ DNA ¿´³ë¤»¤»¤»,1,1",1,1,,,,,
"´õÄ¡ÆäÀÌ ¾ÈÇØ¼­ ¿å¸Ô´Â°Å³Ä..? ÇÑ³²Àº ÁøÂ¥ ¾î¸¶¾î¸¶ÇÏ´Ù ¤µ¹ß,1,1",1,1,,,,,
"Á¶¼¾Â¡µé ÁöµéÀÌ ¿øÇÑ °á°úÀÎ °É Áöµé¸¸ ¸ð¸§¤»¤»,1,0",1,0,,,,,
"ÁøÂ¥ ÀÌÇØ°¡ ¾È°¡³×.. °è°îµµ ±×·¸°í ÇØ¼ö¿åÀåµµ ±×·¸°í ±×³É Àú Áö¶ö ´Ü¼Ó Á» Áö¶ö ¾ÈÇØµµ Á» ÇØ¶ó ¾¾¹ß·Ãµé¾Æ,1,0",0,,,,,,
"±èÄ¡³âµé ²Ã ÁÁ³ë ¤»,1,1",1,,,,,,
"ÇÑ³²Ãæ Æ¯ ¤Ñ Áö ¾Ö»õ³¢ ±÷À¸¸é¼­ Ã¥ÀÓµµ ¾È Áü,1,1",1,,,,,,
"ÇÑ³²Ãæ Æ¯ ¤Ñ ºÎ¼º¾Ö¶õ °Ô ¾øÀ½,1,1",1,1,,,,,
"¤¤¾îÀú¹Ì»õ³¢ ÇÏ¿©Æ° ¹Ý¹Ú³í¸®¼öÁØ¤»¤»¤»±×·¯´Ï±î ²ÃÅë¹Ì°³ÃÌ³ðÀÌÁö,1,0",1,0,,,,,
"ÀÌ·± °³º´½Å°°Àº°Íµµ ¸øÀâÀ¸´Ï±î ÀÌÀç¸í »Ì´Â´Ù°í ¹ß±¤ÇÏÀÝ¾Æ,1,0",0,,,,,,
"°æ»óµµÀÎÀº Áß±¹ÀÎ°ú ¼öÁØÀÌ °°´Ù Çàµ¿À» º¸¸é ´©°¡ °æ»óµµÀÎÀÌ°í ´©°¡ Áß±¹ÀÎÀÎÁö ±¸º°ÇÒ¼ö¾ø±â ¶§¹®ÀÌ´Ù,1,0",1,0,,,,,
"Àú°Å ÇØ°á ¾ÈÇÏ´Â ¹ÚÇüÁØµµ º´½Å °°°í Àú Áö¶ö·Î ¼ö½Ê³â Â° »ì¾Æ¿À´Â °³½Öµµ º´½Å»õ³¢µéµµ ¼öÁØ ¾Ë¸¸ÇÏ´Ù ÁøÂ¥·Î ¤»¤»,1,0",1,0,,,,,
"Àúµý°É ½¯µå Ä¡´Â °³½Öµµ ¸¶ÀÎµå ¼öÁØ ¤»¤»,1,0",1,0,,,,,
"°É¾î´Ù´Ï´Â ¼½½º³× Ã¢³à°°Àº ³â ÇÏ ¾¾¹ß,1,1",1,1,,,,,
"±ø½Ã°ñ»õ³¢µéÀÌ ´Ù ±×·¸Áö ¹¹ ¤»¤»¤» Áöµé³¢¸®¸¸ ¹¹ È«¾î³× °ú¸Þ±â³× °¥¶óÄ¡Áö ±×³É ¹Ì°³ÇÑ Á¿º´½ÅÁö¹æ»õ³¢µéÀÓ,1,0",0,,,,,,
"¿ï»ê Àü¶óµµ È«¾î ¸¹À½,1,0",1,0,,,,,
"ÀÌ°ÔÁøÂ¥ ¹Ì¸ðÁö. »Ç¼¥,º¸Á¤ÇÏ´Â ÇÑ³à¶û Â÷¿øÀÌ´Ù¸£³ë,1,1",1,1,,,,,
"Àú»õ³¢ ½¯µåÄ¡¸é¼­ ¿ÀÀçÀÏ °¡Á®¿À´Â°Ç ¾¾¹ß ÁøÂ¥ Á» ÃÄ¸Â¾Æ¾ßÁö Àú º´½ÅÀÌ 1·ç¼öºñÁ¶Â÷ Á¦´ë·Î ¸øÇÏ´Ï±î ÁöÅ¸ ¼¼¿ì°í 1·ç¼ö »Ì¾Æ¿Â°Çµ¥,1,0",0,,,,,,
"°­¹éÈ£°¡ Àß¸ø¾øµ¥ ½Ã¹ß ¹ÌÄ£³âµé ³»°¡ Àü°æ±â ´Ù Ã¬°ÜºÃÀ»¶§ Áß¿äÇÑ Å¸ÀÌ¹Ö¶§ ³¯·Á¸ÔÀº Âù½º ¤¸.¤¤¸¹¾Ò´Ù - ¤»¤Ñ¤»,1,0",0,,,,,,
"±×°ÍÀÌ °³Á¶¼¾ÀÌ´Ï±î...,1,0",1,0,,,,,
"¾Ö¹Ì¾Öºñ°¡ 586ÀÎ 2030 ¤©¤· ´ä¾ø´Ù ¤»¤»¤»,1,0",0,,,,,,
"ÀüÇüÀûÀÎ °æ»óµµ³× Áöµé ±îÀÌ¸é È«¾îÃ£°í µý¸»ÇÏ°í ºÒÅ¸±âÇÏ°í ¤»¤»,1,0",1,0,,,,,
"¿©¼º È£¸£¸óÀÌ ¸¹ÀÌ ³ª¿À´Â ³Ñ °°´Ù. º¸Åë ¿©ÀÚµéÀÌ Ã¥ÀÓÈ¸ÇÇ ÇÒ·Á°í Àú·± ½ÄÀ¸·Î ¸»À» °è¼Ó ¹Ù²Ù´Â °æ¿ì°¡ ¸¹°Åµç.,0,0",0,0,,,,,
"ÆÑÆ®)ÇÑ³àÀÛ°¡°¡ ½áÁØ ´ëº»ÀÌ´Ù,1,1",1,,,,,,
"Æä¹Ì ¹ÝÀÏ »¡°»ÀÌ °øÅëÁ¡ÀÌ ¸Ç³¯ Áö³½ ¾àÀÚ°í ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ÇÔ,1,1",1,,,,,,
"µü ÇÏ³ª ¸Â´Â°Ç ¾îÁö°£ÇÑ º´½Åµé ¾Æ´Ï°í¼­¾ß ÀúÁö¶öÇÏ¸é¼­ °£Ã¸ÁúÇÏ°Ú³Ä¤»¤»¤» °³º´½Åµé,1,0",1,0,,,,,
"¿äÁò ¾Ö»õ³¢µé ¾ÈÃ³¸Â°íÀÚ¶ó´Ï °³³äÀÌ Á¿µµ¾ø¾î,.,1,0",1,0,,,,,
"¿Í ÁøÂ¥ °³ Á¿ÆÐ¹ö¸®°í ½Í°Ô »ý°ä³× ¤»¤»¤» ÁøÂ¥ °³Á¿°°´Ù ¾¾¹ß ¤»¤»¤»,1,0",0,,,,,,
"¿äÁò  ŒÀº ³²ÀÚµéÀº ³²¼º¼ºÀÌ °Å¼¼µÇ¼­ º¸Áö¶û »ý°¢ÇÏ´Â°Ô ¶È°°À½,1,1",1,,,,,,
"ÄÁ¼ÁÀÌ¾îµµ Á¿°°³× Àú°Ç,1,0",0,,,,,,
"ÀÌ»ó ¾Ö¹ÌÅÍÁø ½ºÀ­ÇÑ³²ÀÇ °³¾ïÁö¿´½À´Ï´Ù,1,1",1,,,,,,
"¼±µ¿µÇ´Â ¿©ÃÊ³âµéÀÌ³ª À­´ñµé¸¶³É ´«±Í¸·°í ¾Æ! ±×³É ÇÑ³àµéÀÌ¶ó°í! ÀÌ¤¸¤©ÇÏ´Â³ðµéÀÌ ÁøÂ¥ ¹®Á¦ÀÓ,1,1",1,,,,,,
"Á¤º¸) º¸Áö´Â Á¤½Åº´ÀÌ´Ù.,1,1",1,1,,,,,
"ÇÑ³à °Å¸£°í ¾ç¼¼Çü º´½Å°°Àº°Ç ¸ÂÁö ¤»¤»,1,1",1,1,,,,,
"¾ç¼¼ÇüÀº ¿ø·¡ º´½Å°°Àº ÀÌ¹ÌÁö¶ó µÚÁ®µµ½Ó ¤»¤»,1,0",1,0,,,,,
"Áø½ÉÀ¸·Î Àç³×´Â ±×³É »ý°¢ÀÌ¶õ°É ¾ÈÇÏ°í °¨Á¤ÀûÀ¸·Î¸¸ Çàµ¿ÇÏ´Âµí °³º´½Å¹«¾µ¸ð Á¿µÅÁö³âµé ¿¡ÈÞ »çÈ¸¿¡¼­ ÀÌ·é°Å¶ó°ï ¹è¹Îvip¹Û¿¡¾ø´Â ½ÄÃæÀÌ³âµé,1,0",0,,,,,,
"¿­µî°¨¿¡ ¹ÌÄ£³âµéÀº ÇÑ³à Æä¹ÌµéÀÌÁö ³²ÀÚµéÀÌ ÀÚ½Åº¸´Ù ¿ì¿ùÇÏ´Ï±ñ ¾î¶»°Ô´ø À§¿¡ ¼­º¼·Á°í ¤»¤»,1,1",1,1,,,,,
"ÁøÂ¥ Á¸³ª´õ·´°í Ãµ¹ÚÇØº¸ÀÎ´Ù º´½ÅÁö¹æÃæ»õ³¢µé ¸öÀÌ³ªÁÁÀ¸¸é¸ô¶ó,1,0",1,0,,,,,
"ÀÎ»ý ÆÐ¹èÀÚ ÇÑ³²µéÀº À§´ëÇÑ ¿¬°æÅ´ÀÌ³ª »¡¾Æ¾ßÁö ¤»¤»¤»,1,1",1,,,,,,
"¾Ö¹Ì¾Öºñ°¡ µ· Ãà³»´Â Ã¼À°ÇùÈ¸ °ü°èÀÚµéÀÎ°¡ ºÎ·´´Ù,1,0",1,0,,,,,
"¹®Àç¾Ó ¾Ã»õ³¢ ´ëÅë·ÉµÇ´Ï±î ¿Ã¸²ÇÈ ¼ºÀûµµ ³ª¶ó²¿¶óÁö ¸¶³É ¿îÁöÇÏ³ë...,1,0",1,0,,,,,
"ÁøÂ¥ Àú³âµéÀº ÇÇ½Ò¶§¸¶´Ù ³úµµ °°ÀÌ ½Î³ªº¸´Ù,1,1",1,1,,,,,
"ÀÀ 2030 °³µÅÁöµé¾Æ ´ÏµéÀÌ ¹ÎÁ¿´ç 180¼® ¹®Àç¾Ó »Ì¾Ò¾î ¤»¤»¤»,1,0",0,,,,,,
"Àú ¾¾¹ß·Ãµé ¶§¹®¿¡ ¿äÁò ¿¹´Éµé ´Ù Á¿³ëÀë µÊ,1,0",0,,,,,,
"Æ²µüÀÌ¶û Á¶¼±Á·Àº ¹è´Þ ¸øÇÏ°Ô Á» ÇÏÀÚ ¤µ¤² 20ºÐ°Å¸®¿¡¼­ Ä¿ÇÇ½ÃÄ×´Âµ¥ ÇÈ¾÷ÇÏ°í 40ºÐÀÌ ³Ñ°Ô°É·Á ¤µ¤²,1,0",1,0,,,,,
"ÆÄÆÇÀº Æä¹Ì³âµéÇÏ°í ¿î¿µ¶§¹®¿¡ ¸ÁÇßÁö ¤»,1,1",1,,,,,,
"°×Àº ½Ã¹ß ´ëÃ¼Á¦°¡ ¾øÀ»¸¸Å­ ¸íÀÛÀÎµ¥ ¾ÃÆ®Â±³âµé ¤©¤·,1,1",1,1,,,,,
"°³¾Ãº´½Å³âµé,1,0",1,0,,,,,
"ÇØ¿Ü¿¡¼­ Á¸³ª Àß³ª°¡´Â °ÔÀÓ µé°í¿Í¼­ ±×´ë·Î ¾ÃÃ¢³»¹ö¸®´Â ¿î¿µÁøµµ ´ë´ÜÇÏ´Ù ÁøÂ¥ ¤»¤»,1,0",1,0,,,,,
"ÀÇ»ç¸é Àü¹®ÀÇ µû´Â¼ø°£ Æä´ÚÀ¸·Î¸¸ 1¾ï ±×³É ³ä±â´Âµ¥ Àúµý º´½Å°°Àº ±ÛÀ» ¾´´Ù°í??? °³±¸¶óÄ¡´Â Çã¾ðÁõ»õ³¢Áö ¹º ¤»¤»,1,0",1,0,,,,,
"³ë°¡´ÙÇÏ´Â ¾Ú»ý»õ³¢µé Á¸³ª¸¹³ë ¤»,1,0",0,,,,,,
"¹º ½Ã¹ß ¤»¤»¤» Æò¼Ò ½ÃÁð ¶§ °üÁß ÀÀ¿øÇÏ´Â ¼Ò¸® °Å½½·Á¼­ ¾î¶»°Ô °æ±â Çß³Ä ±×·³,1,0",1,0,,,,,
"¾Ö¹ÌÃ¢³â Á¿¼±Á· ¹ÙÄû¹ú·¹,1,0",0,,,,,,
"¾Ã¼±Á· Çø¿À´Â ¹¹ Ã³À½ºÎÅÍ ÀÖ¾ú´ÂÁÙ ¾Æ³ª ¤»¤»¤» ÇÏ´Â ²¿¶óÁö¸¦ º¸´Ùº¸´Ï Á¿°°Àº »õ³¢µéÀÌ¶ó´Â°É ±ú´Ý°Ô µÆÀ¸´Ï±î ¿ª°Ü¿öÇÏ°Ô µÈ °ÅÁö,1,0",1,0,,,,,
"¾¾¹ß ´ëÃæ ÀÌÁ¤µµ¸¸ ÇØµµ Áß°£Àº °¥ÅÙµ¥ Àú»õ³¢µéÀº ¹¹°¡ ¹®Á¦±æ·¡ ÀÏÀ» Àúµû±¸·Î ÇÏ³Ä¤»¤»¤»,1,0",0,,,,,,
"¤¸°°³× ÁøÂ¥ ²Á´ë È¸»ç ¾¾¹ß²¨ »ýÈ°ºñ °èÁÂ ³óÇù²¨ ¾²°í ÀÖ¾ú´Âµ¥ ¹Ù²ã¾ß°Ú´Ù Ä¼¾Æ¾Æ¾Ç¹,1,0",0,,,,,,
"¾Ö¹Ì ½Ã¹ß ÀÏº», ¹Ì±¹Àü¿¡¼­ Á¿¸»¾Æ¸Ô°í ´À°°Àº È«¾î»õ³¢ Á¦¿ÜÇÏ°í ´Ù Áö±æ ±â¿øÇÏ´Â µµ¹Ì´ÏÄ«¶û ÇÒ ¶§ Ä¡¸é ¹¹ÇÔ Á¿º´½Å»õ³¢¾ß ¤»¤»,1,0",1,0,,,,,
"ÇÑ³²=¿©¼ºÈ£¸£¸ó »Õ»Õ °ÔÀÌ,1,1",1,1,,,,,
"ÇÑ³à ÇÇ½Î°³ = ¼º°øÇÑ ³²ÀÚ Àâ¾Æ¼­ Æò»ý Áý±¸¼®¿¡¼­ ³î°í¸ÔÀ» »ý°¢¸¸ ÇÏ´Â ±â»ýÃæ,1,1",1,,,,,,
"¾ß°¶»õ³¢µé ³Ê´ú³Ê´ú ¤²¤¸¿Í »ç±Í´Â°Ô ²ÞÀÌ±¸³ª ¤»¤»¤»ºÒ½ÖÇÑ »õ³¢µé ¤»¤»¤»ÇÏ´ÙÇÏ´Ù ºÏ³à¸¦ ºü³× ¤»¤»¤»,1,1",1,,,,,,
"Àú°Ô ¸ÂÁö ³²ÇÑ±èÄ¡³âµéÀº ¹è°¡ºÒ·¶¾î,1,1",1,,,,,,
"½º½Ã³àµéµµ ÇÑ±¹¿À¸é º¸»¡·¯µé ¶§¹®¿¡ ¾î´ÀÁ¤µµ ±èÄ¡³âÈ­µÊ ¤»¤»¤» ±×³É ÇÑ³² º´½Å Èæ¿ì »õ³¢µéÀÌ Á¦ÀÏ ¹®Á¦ÀÎ°ÅÀÓ ¤»¤»¤»,1,1",1,,,,,,
"Æä¹Ì·Î °ø»êÁÖÀÇ°¡ ³ë¸°°Ô ¹Ù·Î Àú°Çµ¥¤» Çö½ÇÀº ºÎÄ­¿¡¼­ ¿©¼ºÀº °¡ÃàÀÌÇÏÀÓ¤·¤·¤»,1,1",1,,,,,,
"³²Å¿Á»±×¸¸ÇØ¶ó ¤²¤µµé¾Æ,1,0",1,0,,,,,
"´Ï¹Ì¾¾¹ß ÀÌ·¡¼­ È£½Å¿ëÄ® µé°í ´Ù³à¾ß°Ú³ë ¤Ñ¤Ñ °³Á×À½ ´çÇÏ¸é ¾ÈµÅ´Ï±î ¤Ñ¤Ñ,1,0",1,0,,,,,
"ÃÊºÀ 4500ÀÌ Á¿À¸·Î º¸ÀÌ³Ä ¾Ö¹ÌÃ¢³âÀÎ,1,1",1,,,,,,
"Ã¢³à°¡ ÀÚ¶ûÀÌ³ë ½Ã¹ß¤»¤»¤»,1,1",1,,,,,,
"ÅäÅäÃæ ¾ÆÀç³ª º¸´Â º¸Áö¹è±¸ ¤»¤»,1,1",1,1,,,,,
"Ã¢³à¶ó°í ´ë³õ°í ¸»ÇÏ³× º´½Å³â ¤»¤»¤»,1,1",1,,,,,,
"ÁöÀâÇÑ³²µé ±×·¸°Ô ¾ß±¸¾ß±¸ °Å¸®´õ´Ï ¤·¤·,1,1",1,1,,,,,
"±è¿¬°æ ÁúÁúÂ¥´Â°Åº¸´Ï±î ¼ÓÀÌ ´Ù ÈÄ·ÃÇÏ³× ¤»¤»¤» ÇÑ³à´Â Ç®¾îÁÖ¸é¾ÈµÊ ÁÖÁ¦¸ð¸£°í ³¯¶Ù°ÔµÇ¼­,1,1",1,,,,,,
"Àú·¡µµ ¹ë·±½ºÁ¿º´½Å¶Ë°× ÇöÁú¾øÀÌ´Â¸øÇÏ´À¤¤°×¸¸µë ÀÌ·¯´Ï Â¯²² ¿ø½Å°°Àº°ÔÀÓ¿¡ Ã³¹ß¸®°í ½ºÆÀÇÑÅ× °³°ÅÄ¥°Ô Ã³¸Â°í´Ù´ÏÁö,1,0",1,0,,,,,
"³× ´ÙÀ½ ¾Ö¹ÌµÚÁø Á¶¼±Á·µé,1,0",1,0,,,,,
"CIA¸¸´É¼³°°Àº 80³â´ë Æ²µüÀÌ³ª ¹Ï´Â °¡Â¥´º½ºµµ ±×³É ¹«Áö¼ºÀ¸·Î ¹Ï´Â ¹ÝÁö¼ºÁÖÀÇ°¡ ÆØ¹èÇÑ ÀÎÅÍ³Ý ¾²·¹±âÀå µð¾¾¤»¤»¤»,1,0",0,,,,,,
"ÇÑ³à¸¦ ´©°¡ »ç³Ä°í ¤»¤» µµÅÂÇÑ³àÇÇ½Î°³³âµé¾Æ ÁÖÁ¦ÆÄ¾ÇÁ»ÇØ¶ó,1,1",1,1,,,,,
"±×·¡¼­ ³­ ¹ÎÁÖ´ç Âï´Â´Ù ¤»¤» ÇÑ³² º´½Å »õ³¢µé ¾ðÁ¦±îÁö ÀÔ´ÚÄ¡°í ÀÖ³ª ±Ã±ÝÇà,1,1",1,,,,,,
"±×³É ÇÑ³à ÇÇ½Î°³·ÃµéÀº ½Ï´Ù °¡½º½Ç¿¡ ³Ö°í µ¹¸®´Â°Ô ´äÀÓ,1,1",1,1,,,,,
"³²Çø¹Î±¹ º¸Áö¹Î±¹ Ã¢³à¹Î±¹,1,1",1,1,,,,,
"µµµÏ³â ¸¹Àº ÇÑ±¹Ã¢³à ¸ñ¿åÅÁ¿¡³ª cctv¼³Ä¡ÇØ¶ó,1,1",1,1,,,,,
"´Ï¾Ö¹Ì´Â Á×¾ú´Ù,1,0",0,,,,,,
"ÇÑ³²»õ³¢µé ´©±º ¿ÀÁÜ½Î´Â°Å º¸°í½ÍÀºÁÙ ¾Æ³ª ´Ïµé²¨ ¾È±Ã±ÝÇØ ~,1,1",1,1,,,,,
"ÇÑ³²µé ¼ÓÁ¼Àº°Å ¤©¤¸¤§³× ¿Ö ±×·¯°í »ç´Ï??,1,1",1,1,,,,,
"¼¼±Ý ÁØ³ª¾Æ±õ³× ½Ã¹ß°Å ¸Þ´Þµµ 2°³¹Û¿¡ ¸ø¶£À¸¸é¼­ Çö±âÂ÷°¡ Áö¿øÇØÁØ ¾ç±ÃÀÌ 4°³¶£´Âµ¥ ±¹¹Î¼¼±ÝÀ¸·Î µÎ°³¹Û¿¡¸øµû³Ä ½Ã¹ú°Å,1,0",0,,,,,,
"¹è±¸Ãæ ¿Ã·ÁÄ¡±â´Â °³¿ª°ã³×¤»¤»¤»,1,0",0,,,,,,
"±è¿¬°æÀº ¿ÖÁóÂ¥³Ä? ÆÀÀÌ ºé½ÅÀÎ°É,0,0",0,0,,,,,
"´Ñ ¾Ö¹Ì µÚÁ®µµ ±×Áö¶ö ÇØ¶ó ¸»ÀÌ ¾ÈÅëÇÏ³×,1,0",1,0,,,,,
"ÀÌ·± »õ³¢³ª ¿©ÀÚ Ãà±¸ ¼±¼ö ¿¬ºÀ ´Ù ÇÕÃÄµµ ¸Þ½Ãº¸´Ù ÀÛ´Ù°í ¾¾ºÎ¸®´Â ²ÃÆä¹Ì³ª ´Ù¸¥ °Ô ¹¹ÀÓ?,1,1",1,1,,,,,
"Æä¹Ì³ª ÇÑ³àµé ¿©ÀÚ°¡ ÁÖ Á÷¾÷±ºÀÌ ¿Ö ÀÌ°ø°èº¸´Ù ÀÓ±Ý Àû³Ä¸é¼­ µ¿ÀÏÀÓ±Ý ÁÖÀåÇÏ´Â°Å °°³ë ¾ß±¸°¡ À¯ÀÏÈæÀÚ¿©¼­ ¿ÀÈ÷·Á ¼¼±Ý ³¾ÅÙµ¥,1,1",1,,,,,,
"¾Ö¹ÌµÚÁø »õ³¢°¡ Áî±× ¾Ö¹Ì µÚ º´Ù°í ³²ÇÑÅ×µµ Á¿°°Àº ¼Ò¸®ÇÏ³ë ¤»¤»¤»,1,0",0,,,,,,
"¤»¤»¤»½Ã¹ß·Ã ¸»Åõº¸°Ô,1,0",1,0,,,,,
"¤¹°Å±â ÀÎ±¸°¡ ¸î ¸íÀÎÁö °øºÎ Á» ÇØ¶ó.,0,0",0,0,,,,,
"¹Ì¤º.. ±×¸¸ÇØ ÀÌ¹Ì ÁøÀÛ µ¹ÆÄ¿¡ ¸Â¾ÆºÃÀÚ ÀÇ¹Ì¾ø´Ù ¸ö¸¸ ¸Á°¡ÁöÁö ½ÎÀÌÄÚ µö½ºÅ×ÀÌÆ® ÁøÂ¥,0,0",0,0,,,,,
"º»ÀÎºÎÅÍ ¸Â¾Æ¾ß ÇÒ °Í °°Àºµ¥¤»¤»¤»,0,0",0,0,,,,,
"±ú¹®ÀÌµé ´ÉÁö¼öÁØÀº Ã³ÂüÇÏ´Ù,1,0",1,0,,,,,
"»ý±ä°Íµµ ¿ø¼þÀÌ³× ¤»¤»¤»,1,0",0,,,,,,
"¾ïÁö·Î ÀÌ¸§ ºÙÀÌ´Â°Å º¸¼Ò ¤¹¤¹,0,0",0,0,,,,,
"Àú À§¿¡ Á¤½Åº´ÀÚ ÀÖ¾î¿ä.,0,0",0,0,,,,,
"¹Ù·Î ÀÚ»ì ¤¡¤¡,1,0",1,0,,,,,
"¹Ï´Â °³ µÅÁö°¡ ÀÖ³Ä? ¤»¤»¤»,0,0",0,,,,,,
"¤¤¿Ö±¸¾ß ÀÏº»¾î·Î Â¢¾î¶ó,1,0",0,,,,,,
